f1,acc,spd,abs_spd,fr,base_treino,vies_treino,serie_treino,base_teste,vies_teste,serie_teste,eta
0.9429876501437997,0.9719166666666667,0.28495137660693326,0.28495137660693326,0.36611288508005874,pd_v0,0.0,PD,pd_v0.25,0.25,PD,0.0
0.8316445830085737,0.928,0.30132230727208553,0.30132230727208553,0.2400135384628362,pd_v0,0.0,PD,pd_v0.25,0.25,PD,5.0
0.4746883744594251,0.8279166666666666,0.28341921794483177,0.28341921794483177,0.0,pd_v0,0.0,PD,pd_v0.25,0.25,PD,25.0
0.4746883744594251,0.8279166666666666,0.28341921794483177,0.28341921794483177,0.0,pd_v0,0.0,PD,pd_v0.25,0.25,PD,50.0
0.6968698517298187,0.908,0.3942100400369572,0.3942100400369572,0.0,pd_v0,0.0,PD,pd_v0.5,0.5,PD,0.0
0.5976331360946746,0.8866666666666667,0.3135201724668925,0.3135201724668925,0.0,pd_v0,0.0,PD,pd_v0.5,0.5,PD,5.0
0.42533333333333334,0.8563333333333333,0.19648906683092085,0.19648906683092085,0.0,pd_v0,0.0,PD,pd_v0.5,0.5,PD,25.0
0.42533333333333334,0.8563333333333333,0.19648906683092085,0.19648906683092085,0.0,pd_v0,0.0,PD,pd_v0.5,0.5,PD,50.0
0.780602978568834,0.8993333333333333,0.5085676557730823,0.5085676557730823,0.04987191336988361,pd_v0,0.0,PD,pd_v0.75,0.75,PD,0.0
0.7188555533479039,0.8820833333333333,0.46912942392146734,0.46912942392146734,0.0,pd_v0,0.0,PD,pd_v0.75,0.75,PD,5.0
0.511090573012939,0.8236666666666667,0.2870059416171532,0.2870059416171532,0.0,pd_v0,0.0,PD,pd_v0.75,0.75,PD,25.0
0.511090573012939,0.8236666666666667,0.2870059416171532,0.2870059416171532,0.0,pd_v0,0.0,PD,pd_v0.75,0.75,PD,50.0
0.8564074278359992,0.9349166666666666,0.6808429295014028,0.6808429295014028,0.00017272569441358296,pd_v0,0.0,PD,pd_v1,1.0,PD,0.0
0.7819756001574183,0.9076666666666666,0.5787846104619517,0.5787846104619517,0.00020317659461390348,pd_v0,0.0,PD,pd_v1,1.0,PD,5.0
0.5872869645324735,0.8506666666666667,0.36723515362947595,0.36723515362947595,0.000320181014858486,pd_v0,0.0,PD,pd_v1,1.0,PD,25.0
0.5872869645324735,0.8506666666666667,0.36723515362947595,0.36723515362947595,0.000320181014858486,pd_v0,0.0,PD,pd_v1,1.0,PD,50.0
0.5046494992846924,0.7691666666666667,0.4086073806038151,0.4086073806038151,0.05782488641723494,pd_v0,0.0,PD,gs_v0,0.0,GS,0.0
0.39173553719008264,0.7546666666666667,0.33960532354290957,0.33960532354290957,0.0,pd_v0,0.0,PD,gs_v0,0.0,GS,5.0
0.21997929606625258,0.7488333333333334,0.1903013614808016,0.1903013614808016,0.0,pd_v0,0.0,PD,gs_v0,0.0,GS,25.0
0.21997929606625258,0.7488333333333334,0.1903013614808016,0.1903013614808016,0.0,pd_v0,0.0,PD,gs_v0,0.0,GS,50.0
0.8573322286661144,0.92825,0.02987995026802273,0.02987995026802273,0.882166970314007,pd_v0,0.0,PD,gs_v0.25,0.25,GS,0.0
